type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715786704953
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cc8d92d1-8296-46d9-b333-7428d901acbe-1715786690073] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 0f195250-3857-4a1c-af9f-76b6ea565b25-1714068148454
  [executable_action_instance:0376c742-abc9-4283-90c5-fbbad133b30b-1714068309712][action_type:mimicbutton] = title_screen:forge_titlescreen_mods_button
  [executable_block:0f195250-3857-4a1c-af9f-76b6ea565b25-1714068148454][type:generic] = [executables:0376c742-abc9-4283-90c5-fbbad133b30b-1714068309712;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  element_type = custom_button
  instance_identifier = 0ec8ef8e-aae6-456e-942f-29352450b29b-1714068148454
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 345208
  x = 0
  y = -25
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bebc7a20-998f-43ad-a94c-0c5e4970318b-1714068148454
  [loading_requirement_container_meta:bebc7a20-998f-43ad-a94c-0c5e4970318b-1714068148454] = [groups:][instances:35c7bd8d-53d1-438b-83c6-90ace6766171-1715786694227;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if_not][req_id:35c7bd8d-53d1-438b-83c6-90ace6766171-1715786694227] = 
}

vanilla_button {
  button_element_executable_block_identifier = fbbc2202-3758-4f5b-8b50-058c9ddff816-1714068138576
  [executable_block:fbbc2202-3758-4f5b-8b50-058c9ddff816-1714068138576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 160
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61095ba5-8cb7-4245-8717-184b090d731a-1714068138576
  [loading_requirement_container_meta:61095ba5-8cb7-4245-8717-184b090d731a-1714068138576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 063ea657-219a-4e96-97a3-a36a579f94f9-1714068138576
  [executable_block:063ea657-219a-4e96-97a3-a36a579f94f9-1714068138576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 82
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 265c576f-01af-4b52-9c95-1002ea456146-1714068138576
